,id,year,month,commodities,cpi,day_care,durables,education,energy,food,housing,meat,medical_care,motor_fuel,new_vehicles,used_vehicles
388,198105.0,1981.0,05,92.6,89.8,,88.3,,98.0,92.8,88.8,93.8,81.4,109.9,94.2,73.4
389,198106.0,1981.0,06,93.1,90.6,,89.4,,98.7,93.2,90.0,94.5,82.1,109.4,94.8,75.7
390,198107.0,1981.0,07,93.8,91.6,,90.6,,99.1,94.1,91.5,96.5,83.2,109.0,95.0,77.9
391,198108.0,1981.0,08,94.2,92.3,,91.1,,99.2,94.5,92.3,97.2,84.3,108.7,94.7,79.9
392,198109.0,1981.0,09,94.7,93.2,,91.7,,99.4,94.7,93.5,97.9,84.9,108.5,94.4,81.7
393,198110.0,1981.0,10,94.8,93.4,,91.9,,98.9,94.5,93.5,97.4,85.8,108.2,95.0,83.3
394,198111.0,1981.0,11,94.9,93.7,,92.0,,98.7,94.4,93.7,96.6,86.8,108.1,96.4,84.3
395,198112.0,1981.0,12,95.0,94.0,,92.2,,98.8,94.6,94.0,96.4,87.3,107.8,97.2,84.4
396,198201.0,1982.0,01,95.2,94.3,,92.1,,99.2,95.7,94.3,96.4,88.2,107.2,97.4,84.0
397,198202.0,1982.0,02,95.4,94.6,,92.2,,98.4,96.5,94.6,97.6,89.0,105.4,96.5,83.8
398,198203.0,1982.0,03,95.2,94.5,,92.1,,96.8,96.4,94.4,97.6,89.8,101.4,95.9,84.1
399,198204.0,1982.0,04,95.2,94.9,,93.0,,94.3,96.7,95.3,98.1,90.6,96.9,96.7,85.4
400,198205.0,1982.0,05,96.1,95.8,,94.6,,95.8,97.3,96.6,99.2,91.2,97.8,97.5,87.3
401,198206.0,1982.0,06,97.5,97.0,,95.9,,99.7,98.0,97.8,101.1,91.9,103.6,97.8,89.3
402,198207.0,1982.0,07,98.0,97.5,,96.5,,101.2,98.2,98.3,102.0,92.9,105.6,98.0,90.6
403,198208.0,1982.0,08,97.9,97.7,,96.5,,101.2,97.9,98.6,100.8,93.8,105.2,98.1,91.2
404,198209.0,1982.0,09,98.0,97.9,,96.3,,101.1,98.0,98.4,101.7,94.6,104.1,97.6,91.2
405,198210.0,1982.0,10,98.3,98.2,,97.0,,101.3,97.8,98.8,100.7,95.4,103.1,97.5,91.8
406,198211.0,1982.0,11,98.5,98.0,,97.3,,100.7,97.6,98.2,100.1,96.3,102.5,98.1,93.0
407,198212.0,1982.0,12,98.4,97.6,,97.5,,100.1,97.6,97.4,99.4,96.9,100.8,98.6,93.6
408,198301.0,1983.0,01,98.2,97.8,,97.5,,98.8,98.2,97.9,99.9,97.9,98.3,99.1,93.1
409,198302.0,1983.0,02,98.1,97.9,,97.5,,96.9,98.5,98.1,100.3,98.9,95.0,99.3,92.6
410,198303.0,1983.0,03,98.1,97.9,,97.6,,95.3,99.1,98.1,100.4,99.2,92.1,99.2,92.6
411,198304.0,1983.0,04,99.0,98.6,,98.1,,97.7,99.6,98.6,100.4,99.5,97.0,99.2,93.6
412,198305.0,1983.0,05,99.6,99.2,,98.4,,100.4,99.7,99.1,100.2,99.7,100.5,99.4,95.0
413,198306.0,1983.0,06,99.9,99.5,,99.1,,101.8,99.6,99.5,99.4,100.1,101.9,99.4,96.6
414,198307.0,1983.0,07,100.2,99.9,,99.8,,102.5,99.6,99.9,98.9,100.7,102.7,99.3,98.7
415,198308.0,1983.0,08,100.5,100.2,,100.3,,102.4,99.7,100.0,98.3,101.4,102.8,99.7,100.9
416,198309.0,1983.0,09,100.9,100.7,,101.1,,102.3,99.8,100.5,98.3,101.7,102.2,99.9,103.0
417,198310.0,1983.0,10,101.1,101.0,,102.0,,101.3,99.9,100.6,97.7,102.2,101.0,100.6,104.9
418,198311.0,1983.0,11,101.2,101.2,,102.9,,100.1,99.8,100.7,97.5,102.7,99.9,101.5,106.6
419,198312.0,1983.0,12,101.3,101.3,,103.3,,99.6,100.2,100.8,98.5,103.1,99.1,101.9,107.1
420,198401.0,1984.0,01,101.8,101.9,,103.1,,99.3,102.0,101.4,102.2,104.0,97.8,102.0,107.0
421,198402.0,1984.0,02,102.3,102.4,,102.9,,100.1,102.9,101.9,103.7,105.1,97.5,102.0,107.0
422,198403.0,1984.0,03,102.5,102.6,,103.4,,99.6,102.9,102.1,102.4,105.4,97.4,102.0,108.5
423,198404.0,1984.0,04,103.0,103.1,,104.6,,100.4,103.0,102.6,102.8,105.8,98.8,102.1,110.8
424,198405.0,1984.0,05,103.1,103.4,,105.3,,101.5,102.7,103.0,101.3,106.1,99.5,102.2,113.2
425,198406.0,1984.0,06,103.2,103.7,,105.6,,102.1,102.9,103.5,100.3,106.4,99.0,102.3,114.4
426,198407.0,1984.0,07,103.2,104.1,,105.6,,102.1,103.3,104.1,100.5,107.1,97.7,102.4,114.7
